[37m*[37m****[37m**************[37m***********[37m***********[37m************[37m**** 
*     [37m     Open-Ecu-Sim-OBD[37m2-FW 0.10  [37m            [37m      * 
*  [37m   By Rick [37mSpooner http[37ms://github.co[37mm/spoonieau[37m      * 
**[37m***********[37m***********[37m************[37m***********[37m********** 
[37mEntering Con[37mfiguration [37mMode Success[37mful! 
[37mw[37ma[37miting for d[37mata recevied[37m
[37mw[37ma[37miting for[37m data recev[37mied
[37mw[37maiting f[37mor data rec[37mevied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for[37m data recevi[37med
[37mw[37ma[37miting for data rece[37mvied
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37ma[37miting for da[37mta recevied
[37mw[37ma[37miting for [37mdata recevied
[37mw[37maiting for[37m data recevi[37med
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mait[37ming for dat[37ma recevied[37m
[37mw[37ma[37miting for data recevie[37md
[37mw[37maiting for[37m data recevi[37med
[37mw[37maiting f[37mor data rece[37mvied
[37mw[37ma[37miting for data recevie[37md
[37mw[37ma[37miting for[37m data recev[37mied
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for data [37mrecevied
[37mw[37ma[37miting for d[37mata recevied
[37mw[37ma[37miting for data recevi[37med
[37mw[37maiting f[37mo[37mr data rece[37mvied
[37mw[37maiting[37m for data r[37mecevied
[37mw[37maiti[37mng for data [37mrecevied
[37mR[37me[37mceived: 7DF,[37m2[37m,1,12,
R[37meply: 7e8,0,[37m8,A!�
[37mw[37ma[37miting for data recevie[37md
[37mR[37meceived:[37m 7DF,[37m2[37m,1,13[37m,
Reply: 7e[37m8,0,8,A6
[37mw[37maiting for[37m data rece[37mvied
[37mR[37meceiv[37med: 7DF,[37m2[37m,[37m1,4,
Reply: [37m7e8,0,8,A�
[37mw[37maitin[37mg for data [37mrecevied
[37mR[37me[37mceived: 7DF,[37m2[37m,[37m1,31,
Rep[37mly: 7e8,0,8,AE
[37mw[37ma[37miting for da[37mta recevied[37m
[37mR[37me[37mceived: [37m7DF,[37m2[37m,1,81,
Reply: 7e8[37m,0,8,AQ
[37mw[37ma[37miting fo[37mr data recevied
[37mR[37meceive[37md: 7DF,[37m2[37m,1,[37m92,
Reply: [37m7e8,0,8,A\[37m}
[37mw[37maiting[37m for data r[37mecevied
[37mR[37mec[37meived: 7DF,[37m2[37m,[37m1,5,
Reply[37m: 7e8,0,8,A[37m|
[37mw[37mait[37ming for data[37m recevied
[37mR[37me[37mceived: 7[37mDF,[37m2,1,90,
[37mReply: 7e8,0[37m,8,AZ
[37mw[37ma[37miting for data recevi[37med
[37mR[37meceived[37m: 7DF,[37m2[37m,1,17[37m,
Reply: 7[37me8,0,8,Au[37m
[37mw[37maiting f[37mor data rece[37mvied
[37mR[37mece[37mived: 7DF,[37m2,[37m1,76,
Reply[37m: 7e8,0,8,AL�
[37mw[37maiti[37mng for data [37mrecevied
[37mR[37me[37mceived: 7DF,[37m2[37m,1,69,
Re[37mp[37mly: 7e8,0,8,AE�
[37mw[37ma[37miting for da[37mta recevie[37md
[37mR[37meceived:[37m 7DF,[37m2[37m,1,15[37m,
Reply: 7e8,[37m0,8,A3
[37mw[37maiting f[37mor data rece[37mv[37mied
[37mR[37meceiv[37med: 7DF,[37m2[37m,[37m1,11,
Reply:[37m 7e8,0,8,A%
[37mw[37maitin[37mg for data [37mrecevied
[37mR[37me[37mceived: 7DF,[37m2[37m,1,47,[37m
Reply: 7e8[37m,0,8,A/�[37m
[37mw[37maiting f[37mor data rece[37mv[37mied
[37mR[37mecei[37mved: 7DF,[37m2[37m,[37m1,28,
Reply:[37m 7e8,0,8,A
[37mw[37maiti[37mng for data [37mrecevied
[37mR[37me[37mceived: 7DF,[37m2[37m,[37m1,66,
Rep[37mly: 7e8,0,[37m8,AB.�
[37mw[37ma[37miting for da[37mta recevied[37m
[37mR[37meceived: 7[37mDF,[37m2[37m,1,70,
[37mReply: 7e8[37m,0,8,AF9
[37mw[37ma[37miting fo[37mr data rece[37mvied
[37mR[37meceiv[37med: 7DF,[37m2[37m,1,[37m33,
Reply:[37m 7e8,0,8,A![37mH
[37mw[37maiting[37m for data re[37mcevied
[37mR[37me[37mceived: 7DF,[37m2[37m,1[37m,49,
Reply: 7e8,0,8[37m,A1H
[37mw[37maiting for dat[37ma recevied[37m
[37mR[37meceived: 7[37mDF,[37m2,[37m1,16,[37m
Reply: 7e8,[37m0,8,A 
[37mw[37ma[37miting for[37m data recevi[37med
[37mR[37meceive[37md: 7DF,[37m2[37m,1,6[37m8,
Reply: 7[37me8,0,8,AD�
[37mw[37maiting[37m for data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mR[37me[37mceived: 7DF[37m,[37m2[37m,1,12,
Re[37mply: 7e8,0,8[37m,A<
[37mw[37ma[37miting for dat[37ma recevied[37m
[37mR[37meceived: [37m7DF,[37m2[37m,1,13,
[37mReply: 7e8,[37m0,8,AA
[37mw[37ma[37miting fo[37mr data recev[37mied
[37mR[37meceiv[37med: 7DF,[37m2[37m,1,[37m4,
Reply: 7[37me8,0,8,A|[37m
[37mw[37maiting[37m for data r[37mecevied
[37mR[37me[37mceived: 7DF,[37m2[37m,1,31,
Repl[37my: 7e8,0,8[37m,AI
[37mw[37ma[37miting for dat[37ma recevied
[37mR[37meceived: 7[37mDF,[37m2[37m,1,81,
[37mReply: 7e8,[37m0,8,AQ
[37mw[37maiting for[37m data recev[37mied
[37mR[37me[37mceived: 7DF[37m,[37m2,1,92,
Re[37mply: 7e8,0,[37m8,A\~
[37mw[37ma[37miting for da[37mta recevied[37m
[37mR[37meceived: 7D[37mF,[37m2[37m,1,5,
R[37meply: 7e8,[37m0,8,A}
[37mw[37maiting for[37m [37mdata recevied
[37mR[37meceive[37md: 7DF,[37m2[37m,1,9[37m0,
Reply: 7[37me8,0,8,AZY[37m
[37mw[37maiting[37m for data re[37mcevied
[37mR[37mece[37mived: 7DF,[37m2[37m,[37m1,17,
Repl[37my: 7e8,0,8,A�
[37mw[37mait[37ming for dat[37ma recevied
[37mR[37me[37mceived: 7DF[37m,2,1[37m,76,
[37mReply: 7e8,[37m0,8,AL�
[37mw[37ma[37miting for d[37mata recevi[37med
[37mR[37meceived[37m: 7DF,[37m2[37m,1,69[37m,
Reply: 7e[37m8,0,8,AE8
[37mw[37maiting [37mfor data recevied
[37mR[37mece[37mived: 7DF,[37m2[37m,1[37m,15,
Reply[37m: 7e8,0,8,[37mA9
[37mw[37maiti[37mng for data r[37mecevied
[37mR[37me[37mceived: 7DF[37m,[37m2,1,11,
R[37meply: 7e8,0,8[37m,A,
[37mw[37ma[37miting for d[37mata recevied[37m
[37mR[37me[37mceived:[37m 7DF,[37m2[37m,1,47,[37m
Reply: 7e8[37m,0,8,A/�
[37mw[37maiting f[37mor data rece[37mvied
[37mR[37meceiv[37med: 7DF,[37m2[37m,1,2[37m8,
Reply:[37m 7e8,0,8,A[37m
[37mw[37maitin[37mg for data r[37mecevied
[37mR[37me[37mceived: 7DF,[37m2[37m,1,66,
Re[37mply: 7e8,0,8[37m,AB.�
[37mw[37ma[37miting for da[37mta recevied[37m
[37mR[37meceived: 7[37mDF,[37m2[37m,1,70,
R[37meply: 7e8,[37m0,8,AF4
[37mw[37maiting for[37m data recevi[37med
[37mR[37meceived[37m: 7DF,[37m2[37m,1,3[37m3[37m,
Reply: [37m7e8,0,8,A!L[37m
[37mw[37maiting[37m for data re[37mcevied
[37mR[37mece[37mived: 7DF,[37m2[37m,[37m1,49,
Reply[37m: 7e8,0,8,A1L
[37mw[37mait[37ming for dat[37ma recevied
[37mR[37me[37mceived: 7[37mDF,[37m2[37m,1,16,
Re[37mply: 7e8,0,8,A
�
[37mw[37ma[37miting for d[37mata recevi[37med
[37mR[37meceived[37m: 7DF,[37m2[37m,1,68[37m,
Reply: 7[37me8,0,8,AD�[37m
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maitin[37mg for data r[37mecevied
[37mR[37me[37mceived: 7DF,[37m2[37m,[37m1,12,
Rep[37mly: 7e8,0,8[37m,A�
[37mw[37ma[37miting for data[37m recevied[37m
[37mR[37me[37mceived: 7DF,[37m2[37m,1,13,
[37mReply: 7e8,[37m0,8,A
[37mw[37maiti[37mng for data [37mrecevied
[37mR[37me[37mceived: 7DF,[37m2[37m,1,4,
Rep[37mly: 7e8,0,8[37m,A
[37mw[37ma[37miting for da[37mta recevied[37m
[37mR[37meceived: [37m7[37mDF,[37m2,1,31,
[37mReply: 7e8[37m,0,8,AN[37m
[37mw[37maiting fo[37mr data rece[37mv[37mied
[37mR[37meceiv[37med: 7DF,[37m2[37m,1,[37m81,
Reply:[37m 7e8,0,8,AQ[37m
[37mw[37maitin[37mg for data r[37mecevied
[37mR[37me[37mceived: 7DF,[37m2[37m,1,92,[37m
Reply: 7e8[37m,0,8,A\q[37m
[37mw[37maiting fo[37mr data recev[37mied
[37mR[37meceiv[37med: 7DF,[37m2[37m,[37m1,5,
Reply: [37m7e8,0,8,A[37m|
[37mw[37maitin[37mg for data r[37mecevied
[37mR[37me[37mceived: 7DF,[37m2[37m,[37m1,90,
Re[37mply: 7e8,0,8[37m,AZ:
[37mw[37ma[37miting for data recevied[37m
[37mR[37meceived: [37m7DF,[37m2[37m,1,17,
[37mReply: 7e8[37m,0,8,Ak
[37mw[37maiting fo[37mr[37m data recevied
[37mR[37meceive[37md: 7DF,[37m2[37m,1,7[37m6,
Reply: [37m7e8,0,8,AL�
[37mw[37maiting[37m for data r[37mecevied
[37mR[37mec[37meived: 7DF,[37m2[37m,[37m1,69,[37m
Reply: 7e[37m8,0,8,AE�
[37mw[37maiting fo[37mr data rece[37mvied
[37mR[37meceiv[37med: 7DF,[37m2[37m,1[37m,15,
Reply:[37m 7e8,0,8,A[37m;
[37mw[37maiting[37m for data r[37mecevied
[37mR[37me[37mceived: 7DF,[37m2[37m,1,11,
Rep[37mly: 7e8,0,8,A0
[37mw[37ma[37miting for da[37mta recevied[37m
[37mR[37meceived: 7[37mDF,[37m2[37m,1,47,[37m
Reply: 7e8,[37m0,8,A/�
[37mw[37maitin[37mg for data [37mrecevied
[37mR[37me[37mceived: 7DF,[37m2[37m,[37m1,28,
Re[37mply: 7e8,0,8,A
[37mw[37ma[37miting for da[37mta recevied
[37mR[37mecei[37mved: 7DF,[37m2[37m,[37m1,66,
Reply[37m: 7e8,0,8,[37mAB2�
[37mw[37maiti[37mng for data [37mrecevied
[37mR[37me[37mceived: 7DF,[37m2[37m,1,70,
R[37meply: 7e8,0,[37m8,AF6
[37mw[37ma[37miting for da[37mta recevied[37m
[37mR[37meceived: [37m7DF,[37m2[37m,1,33,[37m
Reply: 7e8,0,8,A!Q
[37mw[37maiting fo[37mr data rece[37mvied
[37mR[37meceiv[37med: 7DF,[37m2,[37m1,49,
Reply:[37m 7e8,0,8,A1[37mQ
[37mw[37maitin[37mg for data r[37mecevied
[37mR[37me[37mceived: 7DF,[37m2[37m,1,16,
Rep[37mly: 7e8,0,8[37m,A�
[37mw[37mai[37mting for da[37mta recevied[37m
[37mR[37me[37mceived: 7DF,[37m2[37m,1,68,[37m
Reply: 7e8[37m,0,8,AD�
[37mw[37maiting for[37m data recevi[37med
[37mw[37maiting f[37mor data rec[37me[37mvied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for data [37mrecevied
[37mw[37ma[37miting for data recevied[37m
[37mw[37ma[37miting for[37m data recevi[37med
[37mw[37maiting fo[37mr data rece[37mv[37mied
[37mw[37maiting[37m for data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37mai[37mting for da[37mta recevied[37m
[37mw[37ma[37miting for data recevie[37md
[37mw[37maiting for[37m data recev[37mied
[37mw[37maiting [37mfor data re[37mcevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mait[37ming for dat[37ma recevied
[37mw[37ma[37miting for d[37mata recevied
[37mw[37maiting for[37m [37mdata recev[37mied
[37mw[37maiting f[37mor data rec[37mevied
[37mw[37maiting[37m for data r[37mecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for [37mdata recevied
[37mw[37maiting fo[37mr data recevi[37med
[37mw[37maiting[37m for data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37ma[37miting for dat[37ma recevied
[37mw[37ma[37miting for da[37mta recevie[37md
[37mw[37ma[37miting fo[37mr data recev[37mied
[37mw[37maiting f[37mor data rec[37mevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mait[37ming for dat[37ma recevied
[37mw[37ma[37miting for d[37mata recevied
[37mw[37ma[37miting for[37m data recev[37mied
[37mw[37ma[37miting f[37mor data rece[37mvied
[37mw[37maiting [37mfor data re[37mcevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for [37mdata recevi[37med
[37mw[37maiting fo[37mr data recev[37mi[37med
[37mw[37maiting[37m for data re[37mcevied
[37mw[37maiti[37mng for data re[37mcevied
[37mw[37maiting f[37mor data rece[37mvied
[37mw[37maiting[37m for data re[37mcevied
[37mw[37maiti[37mng for data[37m recevied
[37mw[37ma[37miting for data recevied
[37mw[37ma[37miting for data recevie[37md
[37mw[37ma[37miting for data recev[37mied
[37mw[37maiting [37mfor data re[37mcevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for d[37mata recevie[37md
[37mw[37ma[37miting for[37m data recevied
[37mw[37maiting fo[37mr data rec[37mevied
[37mw[37maiting[37m for data r[37mecevied
[37mw[37mait[37ming for data [37mrecevied
[37mw[37ma[37miting for dat[37ma recevied
[37mw[37ma[37miting for d[37mata recevie[37md
[37mw[37ma[37miting f[37mor data recevied
[37mw[37maiting f[37mor data re[37mcevied
[37mw[37maiti[37mng for data[37m recevied
[37mw[37mai[37mting for da[37mta recevied[37m
[37mw[37ma[37miting for data recevie[37md
[37mw[37ma[37miting fo[37mr data recev[37mied
[37mw[37maiting [37mfor data re[37mcevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mait[37ming for dat[37ma recevied
[37mw[37ma[37miting for d[37mata recevie[37md
[37mw[37ma[37miting for data recev[37mied
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maiting[37m for data recevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for[37m data recevi[37med
[37mw[37maiting fo[37mr data rece[37mvied
[37mw[37maiting[37m for data re[37mcevied
[37mw[37maiti[37mng for data r[37mecevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for [37mdata recevied
[37mw[37maiting for[37m data recev[37mied
[37mw[37maiting [37mfor data re[37mcevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mai[37mting for dat[37ma recevied[37m
[37mw[37ma[37miting for d[37mata recevied
[37mw[37maiting for[37m [37mdata recevied
[37mw[37maiting [37mfor data rece[37mvied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for[37m data recevi[37med
[37mw[37maiting for[37m data recev[37mied
[37mw[37maiting[37m for data re[37mcevied
[37mw[37maiti[37mng for data r[37mecevied
[37mw[37ma[37miting for data recevied[37m
[37mw[37ma[37miting for [37mdata recevie[37md
[37mw[37maiting for[37m data recev[37mied
[37mw[37maiting [37mfor data re[37mcevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mai[37mting for data [37mrecevied
[37mw[37ma[37miting for data recevied[37m
[37mw[37maiting for[37m data recev[37mied
[37mw[37maiting f[37mor data rec[37mevied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for data [37mrecevied
[37mw[37ma[37miting for d[37mata recevied
[37mw[37ma[37miting for[37m data recevied
[37mw[37maiting for[37m data rece[37mvied
[37mw[37maiting[37m for data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37ma[37miting for da[37mta recevied
[37mw[37maiting for [37mdata recevied[37m
[37mw[37maiting fo[37mr data recev[37mied
[37mw[37maiting [37mfor data re[37mcevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mai[37mting for dat[37ma recevied
[37mw[37ma[37miting for data recevie[37md
[37mw[37maiting for[37m data recevi[37med
[37mw[37maiting f[37mo[37mr data rec[37mevied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37maiting for [37mdata recevie[37md
[37mw[37maiting f[37mor data rece[37mvied
[37mw[37maiting[37m for data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37ma[37miting for dat[37ma recevied
[37mw[37ma[37miting for d[37mata recevie[37md
[37mw[37maiting fo[37mr data recev[37mied
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mai[37mting for dat[37ma recevied
[37mw[37ma[37miting for data recevied[37m
[37mw[37ma[37miting for data recevi[37med
[37mw[37maiting f[37mo[37mr data rec[37mevied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for data recevi[37med
[37mw[37ma[37miting for data rece[37mvied
[37mw[37maiting[37m for data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37ma[37miting for da[37mta recevied
[37mw[37ma[37miting for d[37mata recevie[37md
[37mw[37ma[37miting for data recevi[37med
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mait[37ming for dat[37ma recevied
[37mw[37ma[37miting for d[37mata recevied[37m
[37mw[37maiting for[37m [37mdata recevied
[37mw[37maiting f[37mor data rec[37mevied
[37mw[37maiting [37mfor data r[37mecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for[37m data recevied
[37mw[37ma[37miting for data rece[37mvied
[37mw[37maiting [37mfor data re[37mcevied
[37mw[37maiti[37mng for data recevied
[37mw[37mai[37mting for dat[37ma recevied[37m
[37mw[37ma[37miting for d[37mata recevie[37md
[37mw[37ma[37miting for data recev[37mied
[37mw[37maiting f[37mor data rece[37mvied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for dat[37ma recevied
[37mR[37me[37mceived: 7DF,[37m2[37m,1,12,
[37mReply: 7e8,0[37m,8,A$�
[37mw[37ma[37miting for [37mdata recevie[37md
[37mR[37meceived[37m: 7DF,[37m2[37m,1,13[37m,
Reply: 7[37me8,0,8,AA[37m
[37mw[37maiting [37mfor data recevied
[37mR[37mecei[37mved: 7DF,[37m2[37m,[37m1,4,
Reply: 7e8,0,8,A[37m�
[37mw[37maiti[37mng for data[37m recevied
[37mR[37me[37mceived: 7DF[37m,[37m2,1,31,
R[37meply: 7e8,0,8[37m,Ab
[37mw[37ma[37miting for data recevied[37m
[37mR[37me[37mceived: 7DF,[37m2[37m,1,81,[37m
Reply: 7e[37m8,0,8,AQ
[37mw[37maiting f[37mor data rece[37mvied
[37mR[37me[37mceived: 7DF,[37m2,[37m1,92,
R[37meply: 7e8,0,8,A\�
[37mw[37ma[37miting for data recevie[37md
[37mR[37meceived:[37m 7DF,[37m2[37m,1,5,[37m
Reply: 7e8[37m,0,8,A{
[37mw[37maiting fo[37mr data rec[37mevied
[37mR[37mecei[37mved: 7DF,[37m2[37m,[37m1,90,
Reply[37m: 7e8,0,8,A[37mZ3
[37mw[37ma[37miting for [37mdata recevi[37med
[37mR[37meceived: [37m7DF,[37m2[37m,1,1[37m7,
Reply: 7[37me8,0,8,A�[37m
[37mw[37maiting [37mfor data rec[37mevied
[37mR[37mece[37mived: 7DF,[37m2[37m,[37m1,76,
Reply[37m: 7e8,0,8,ALI
[37mw[37maiti[37mng for data [37mrecevied
[37mR[37me[37mceived: 7DF,[37m2[37m,1,69,
Re[37mply: 7e8,0,[37m8,AE^
[37mw[37ma[37miting for da[37mta recevied[37m
[37mR[37meceived: [37m7DF,[37m2[37m,1,15,[37m
Reply: 7e[37m8,0,8,A3
[37mw[37maiting fo[37mr data recev[37mied
[37mR[37meceiv[37med: 7DF,[37m2[37m,[37m1,11,
Reply:[37m 7e8,0,8,A[37m.
[37mw[37maitin[37mg for data r[37mecevied
[37mR[37me[37mceived: 7DF,[37m2[37m,[37m1,47,
Re[37mply: 7e8,0,8[37m,A/�
[37mw[37ma[37miting for da[37mta recevied
[37mR[37me[37mceived: 7DF,[37m2[37m,1,28,[37m
Reply: 7e8,[37m0,8,A
[37mw[37ma[37miting for data recev[37mied
[37mR[37meceive[37md: 7DF,[37m2[37m,1,6[37m6,
Reply: 7[37me8,0,8,AB.[37m�
[37mw[37maiting[37m for data re[37mcevied
[37mR[37mec[37meived: 7DF,[37m2[37m,[37m1,70,
Repl[37my: 7e8,0,8,[37mAF8
[37mw[37mait[37ming for dat[37ma recevied
[37mR[37me[37mceived: 7DF,[37m2[37m,1,33,
R[37meply: 7e8,0[37m,8,A!e
[37mw[37maiting for [37mdata recevied[37m
[37mR[37meceived[37m: 7DF,[37m2,1,49[37m,
Reply: 7[37me8,0,8,A1f[37m
[37mw[37maiting [37mfor data rec[37mevied
[37mR[37mece[37mived: 7DF,[37m2[37m,[37m1,16,
Reply[37m: 7e8,0,8,[37mA@
[37mw[37maiti[37mng for data [37mrecevied
[37mR[37me[37mceived: 7DF,[37m2[37m,[37m1,68,
R[37meply: 7e8,0,8,AD�
[37mw[37ma[37miting for dat[37ma recevie[37md
[37mw[37ma[37miting for[37m data recevied
[37mR[37meceive[37md: 7DF,[37m2[37m,1,1[37m2,
Reply: 7e8,0,8,A[37m8
[37mw[37ma[37miting for dat[37ma recevied[37m
[37mR[37meceived: [37m7DF,[37m2[37m,1,13,[37m
Reply: 7e8[37m,0,8,A!
[37mw[37maiting fo[37mr data recevi[37med
[37mR[37meceiv[37med: 7DF,[37m2[37m,[37m1,4,
Reply: 7[37me8,0,8,AB[37m
[37mw[37maiting [37mfor data r[37mecevied
[37mR[37mec[37meived: 7DF,[37m2[37m,[37m1,31,
Repl[37my: 7e8,0,8,Ag
[37mw[37ma[37miting for da[37mta recevied[37m
[37mR[37me[37mceived: 7[37mDF,[37m2[37m,1,81,
[37mReply: 7e8,0,8,AQ
[37mw[37ma[37miting for data recevi[37med
[37mR[37meceived[37m: 7DF,[37m2[37m,1,92,[37m
Reply: 7[37me8,0,8,A\�[37m
[37mw[37ma[37miting for da[37mta recevied[37m
[37mR[37meceived: 7[37mDF,[37m2[37m,1,5,
[37mReply: 7e8,0[37m,8,A{
[37mw[37maiting for[37m data recev[37mied
[37mR[37meceive[37md: 7DF,[37m2[37m,1,9[37m0,
Reply: [37m7e8,0,8,AZ0
[37mw[37maiting[37m for data re[37mcevied
[37mR[37mec[37meived: 7DF,[37m2[37m,[37m1,17,
Rep[37mly: 7e8,0,8,[37mAG
[37mw[37mait[37ming for data[37m recevied
[37mR[37me[37mceived: 7[37mDF,[37m2[37m,1,76,
Reply: 7e8,0,[37m8,AL�
[37mw[37ma[37miting for data recevi[37med
[37mR[37meceived[37m: 7DF,[37m2[37m,1,69[37m,
Reply: 7[37me8,0,8,AE�[37m
[37mw[37maiting [37mfor data rece[37mvied
[37mR[37mecei[37mved: 7DF,[37m2[37m,[37m1,15,
Reply[37m: 7e8,0,8,[37mA9
[37mw[37maiti[37mng for data [37mrecevied
[37mR[37me[37mceived: 7DF,[37m2[37m,1,11,
Re[37mply: 7e8,0,[37m8,AM
[37mw[37ma[37miting for data recevie[37md
[37mR[37meceived:[37m 7DF,[37m2,1,47,[37m
Reply: 7e8,[37m0,8,A/�
[37mw[37mait[37ming for data[37m recevied
[37mR[37me[37mceived: 7DF[37m,[37m2[37m,1,28,
R[37meply: 7e8,0,8[37m,A
[37mw[37ma[37miting for data recevie[37md
[37mR[37mece[37mived: 7DF,[37m2[37m,[37m1,66,
Repl[37my: 7e8,0,8,AB.�
[37mw[37mait[37ming for dat[37ma recevied
[37mR[37me[37mceived: 7DF[37m,[37m2[37m,1,70,
[37mReply: 7e8,0[37m,8,AF7
[37mw[37ma[37miting for [37mdata recevi[37med
[37mR[37meceived: [37m7DF,[37m2[37m,1,33[37m,
Reply: 7[37me8,0,8,A!j[37m
[37mw[37maiting [37mfor data rec[37mevied
[37mR[37mecei[37mved: 7DF,[37m2[37m,[37m1,49,
Reply[37m: 7e8,0,8,[37mA1j
[37mw[37maiti[37mng for data[37m recevied
[37mR[37me[37mceived: 7DF[37m,[37m2,1,16,
Re[37mply: 7e8,0,[37m8,A�
[37mw[37maiting for d[37mata recevie[37md
[37mR[37meceived: [37m7DF,[37m2[37m,1,68,[37m
Reply: 7e8,[37m0,8,AD�
[37mw[37maiting fo[37mr data rece[37mvied
[37mw[37maiting[37m for data re[37mcevied
[37mR[37mece[37mived: 7DF,[37m2[37m,[37m1,12,
Reply[37m: 7e8,0,8,[37mA�
[37mw[37mait[37ming for dat[37ma recevied
[37mR[37meceived: 7[37mDF,[37m2[37m,1,13,
R[37meply: 7e8,0[37m,8,A1
[37mw[37maiting for [37mdata recevi[37med
[37mR[37meceived[37m: 7DF,[37m2[37m,1,4,[37m
Reply: 7e[37m8,0,8,AI
[37mw[37maiting fo[37mr data rec[37mevied
[37mR[37mece[37mived: 7DF,[37m2[37m,[37m1,31,
Reply[37m: 7e8,0,8,A[37ml
[37mw[37maiti[37mng for data[37m recevied
[37mR[37me[37mceived: 7DF[37m,[37m2,[37m1,81,
R[37meply: 7e8,0,8,AQ
[37mw[37ma[37miting for da[37mta recevie[37md
[37mR[37meceived:[37m 7DF,[37m2[37m,1,92,[37m
Reply: 7e[37m8,0,8,A\n
[37mw[37ma[37miting fo[37mr data rece[37mvied
[37mR[37meceiv[37med: 7DF,[37m2[37m,[37m1,5,
Reply: 7[37me8,0,8,A
[37mw[37maitin[37mg for data r[37mecevied
[37mR[37me[37mceived: 7DF,[37m2[37m,[37m1,90,
Reply: 7e8,0,8[37m,AZ:
[37mw[37ma[37miting for data[37m recevied[37m
[37mR[37meceived: [37m7DF,[37m2[37m,1,17,
[37mReply: 7e8[37m,0,8,AD
[37mw[37ma[37miting for data recevi[37med
[37mR[37meceived[37m: 7DF,[37m2[37m,1,76[37m,
Reply: 7[37me8,0,8,AL�[37m
[37mw[37maiting[37m for data recevied
[37mR[37mec[37meived: 7DF,[37m2[37m,[37m1,69,
Repl[37my: 7e8,0,8,[37mAE�
[37mw[37mait[37ming for data [37mrecevied
[37mR[37me[37mceived: 7D[37mF,[37m2,[37m1,15,
[37mReply: 7e8,0[37m,8,A;
[37mw[37maiting for [37mdata recevi[37med
[37mR[37meceived: [37m7DF,[37m2[37m,1,11[37m,
Reply: 7[37me8,0,8,AM[37m
[37mw[37maiting [37mfor data rec[37mevied
[37mR[37mecei[37mved: 7DF,[37m2[37m,[37m1,47,
Reply[37m: 7e8,0,8,A/�
[37mw[37maiti[37mng for data [37mrecevied
[37mR[37me[37mceived: 7DF[37m,[37m2,[37m1,28,
R[37meply: 7e8,0,8,A
[37mw[37maiting for da[37mta recevie[37md
[37mR[37me[37mceived: [37m7DF,[37m2[37m,1,66,[37m
Reply: 7e8,0,8,AB.�[37m
[37mw[37ma[37miting fo[37mr data rece[37mvied
